Nest_Box,Section,Age,Clutch_initiation_date,Hatch_date,Clutch_size,iButton_placed,incubation_date,clutch_completion,relative_incu_start,clutch_completion_to_hatch_interval,incubation_duration,mean_temp1,mean_temp2,mean_temp3,mean_temp4,mean_temp5,mean_temp6,mean_temp7,mean_temp8,mean_temp9,mean_temp10,mean_temp11,mean_max_temp1,mean_max_temp2,mean_max_temp3,mean_max_temp4,mean_max_temp5,mean_max_temp6,mean_max_temp7,mean_max_temp8,mean_max_temp9,mean_max_temp10,mean_max_temp11,mean_min_temp1,mean_min_temp2,mean_min_temp3,mean_min_temp4,mean_min_temp5,mean_min_temp6,mean_min_temp7,mean_min_temp8,mean_min_temp9,mean_min_temp10,mean_min_temp11,temp_range1,temp_range2,temp_range3,temp_range4,temp_range5,temp_range6,temp_range7,temp_range8,temp_range9,temp_range10,temp_range11,incu_mean_temp,incu_mean_max_temp,incu_mean_min_temp,incu_temp_range
b122,b,5,20,44,7,23,34,26,8,18,10,10.34695833,10.16771094,10.06489706,10.08662269,10.05996601,10.00177083,10.00934722,10.04316004,10.03283333,10.06803906,10.07357083,14.1794,14.118,14.01588235,14.10277778,14.23331579,14.2317,14.24219048,14.29445455,14.22765217,14.25266667,14.33584,6.810133333,6.5183125,6.408823529,6.335944444,6.121789474,5.9605,5.988238095,5.976272727,6.014565217,6.088916667,6.04672,7.369266667,7.5996875,7.607058824,7.766833333,8.111526316,8.2712,8.253952381,8.318181818,8.213086957,8.16375,8.28912,13.82264362,15.443,8.369636364,7.073363636
b14,b,6,13,37,8,19,26,20,6,17,11,10.1137247,10.10366667,10.16715104,10.18190319,10.21400463,10.12433004,10.20558229,10.33977877,10.3733125,10.42559058,10.4951684,16.20871429,16.05813333,16.09075,16.12323529,16.18344444,16.07252632,15.9758,15.93004762,15.90836364,15.86408696,15.886125,5.101428571,5.173133333,5.31825,5.280235294,5.281277778,5.212842105,5.305,5.633142857,5.632227273,5.754086957,5.915458333,11.10728571,10.885,10.7725,10.843,10.90216667,10.85968421,10.6708,10.29690476,10.27613636,10.11,9.970666667,13.37861207,16.96616667,6.61075,10.35541667
b142,b,6,16,44,8,21,34,23,11,21,10,10.0156261,9.949497917,9.941324405,9.959483902,9.940091486,9.975581597,9.962506667,9.968408654,9.902055556,9.95664881,10.04867601,15.68684211,15.7315,15.77490476,15.79445455,15.7033913,15.732125,15.736,15.74919231,15.66862963,15.60053571,15.56737931,5.562421053,5.41745,5.402857143,5.378181818,5.396565217,5.476125,5.43892,5.426307692,5.368148148,5.419464286,5.640172414,10.12442105,10.31405,10.37204762,10.41627273,10.30682609,10.256,10.29708,10.32288462,10.30048148,10.18107143,9.927206897,13.4603234,16.72218182,7.927272727,8.794909091
b165,b,5,21,48,8,28,39,28,11,20,9,10.86726974,10.75869271,10.59650794,10.48818277,10.46387409,10.41492101,10.34604667,10.32419311,10.32480941,10.29583259,10.31293678,16.06242105,15.9443,15.89409524,15.79436364,15.83126087,15.96941667,15.99384,16.01880769,16.0257037,15.94264286,15.95817241,6.903,6.782,6.508142857,6.390409091,6.27473913,6.100708333,5.9632,5.930423077,5.890777778,5.887571429,5.936482759,9.159421053,9.1623,9.385952381,9.403954545,9.556521739,9.868708333,10.03064,10.08838462,10.13492593,10.05507143,10.02168966,12.69863235,18.3697,9.2374,9.1323
b190,b,5,11,38,10,16,28,20,8,18,10,9.728061343,9.740588816,9.780928125,9.712070437,9.799042614,9.932875906,9.971459201,10.02842167,10.0953734,10.18035417,10.20012574,14.3565,14.42357895,14.5059,14.49680952,14.46290909,14.47008696,14.47666667,14.4702,14.51003846,14.64203704,14.67289286,5.544888889,5.484684211,5.50275,5.435333333,5.505363636,5.79573913,5.787333333,5.89512,6.033269231,6.100740741,6.132,8.811611111,8.938894737,9.00315,9.06147619,8.957545455,8.674347826,8.689333333,8.57508,8.476769231,8.541296296,8.540892857,13.05976466,15.00945455,6.558363636,8.451090909
b194A,b,5,16,38,7,23,24,22,2,16,14,10.60975694,10.42800833,10.13991856,9.978484375,9.979721154,9.897666667,10.06405556,10.06892494,10.10431415,10.07727551,10.10862473,15.96755556,15.7803,15.98027273,15.97466667,16.04223077,16.373,16.67633333,16.8165625,16.96605882,16.83094444,16.95736842,6.855,6.5428,6.03,5.822833333,5.657230769,5.3265,5.081866667,5.119375,5.071117647,5.066666667,5.155315789,9.112555556,9.2375,9.950272727,10.15183333,10.385,11.0465,11.59446667,11.6971875,11.89494118,11.76427778,11.80205263,15.0491226,17.5538,6.9714,10.5824
b197,b,5,15,43,9,26,31,23,8,20,12,10.20440564,10.18907523,10.21156689,10.19117188,10.21628869,10.21780682,10.23058877,10.15772222,10.22074917,10.32812901,10.35375,15.38605882,15.36788889,15.38457895,15.3025,15.32666667,15.34577273,15.38230435,15.31141667,15.26372,15.25342308,15.26244444,5.727647059,5.720277778,5.654263158,5.6921,5.759190476,5.726090909,5.714956522,5.652458333,5.7104,5.959115385,5.93637037,9.658411765,9.647611111,9.730315789,9.6104,9.56747619,9.619681818,9.667347826,9.658958333,9.55332,9.294307692,9.326074074,13.88130769,15.55915385,7.326538462,8.232615385
b201,b,5,23,43,8,28,32,30,2,13,11,10.59591875,10.62668371,10.63538715,10.49750321,10.27640476,10.12722778,10.137,10.1123799,10.04452778,10.03525987,10.05873646,14.0993,14.09190909,14.38858333,14.30707692,14.24171429,14.10146667,14.26075,14.43811765,14.53316667,14.54236842,14.5945,7.4701,7.620727273,7.39575,7.210230769,6.822357143,6.657933333,6.52975,6.276235294,6.075277778,6.050894737,6.0007,6.6292,6.471181818,6.992833333,7.096846154,7.419357143,7.443533333,7.731,8.161882353,8.457888889,8.491473684,8.5938,13.41100506,14.57675,7.463416667,7.113333333
b212,b,5,21,42,8,26,29,28,1,14,13,10.68587037,10.49952083,10.20781818,10.04922917,10.05860577,9.992824405,9.8975625,9.90553125,9.939931373,9.919956019,9.959135965,14.83988889,14.7167,14.63872727,14.49016667,14.62953846,14.87871429,14.88173333,14.9705,15.02670588,14.91655556,14.95321053,7.394,7.1186,6.613454545,6.391416667,6.237384615,5.939357143,5.714533333,5.710125,5.673,5.709722222,5.808631579,7.445888889,7.5981,8.025272727,8.09875,8.392153846,8.939357143,9.1672,9.260375,9.353705882,9.206833333,9.144578947,13.46314093,15.54564286,7.414,8.131642857
b216,b,5,26,44,6,30,31,31,0,13,13,11.31197222,10.99005357,10.99580729,10.97603472,11.00530417,10.98849242,10.81792361,10.55635897,10.39669345,10.39373611,10.31010026,15.98716667,15.12957143,15.152,15.246,15.2085,15.51354545,15.38691667,15.28461538,15.14321429,15.292,15.4104375,7.549833333,7.521428571,7.59425,7.393111111,7.5833,7.277090909,7.07425,6.632307692,6.428285714,6.264,5.9594375,8.437333333,7.608142857,7.55775,7.852888889,7.6252,8.236454545,8.312666667,8.652307692,8.714928571,9.028,9.451,13.88075745,15.75142857,7.270071429,8.481357143
b217,b,6,9,34,8,14,21,16,5,18,13,9.370025641,9.290422619,9.442286111,9.653598958,9.722498775,9.81009838,9.912757675,10.03193854,10.06450198,10.15266383,10.20955445,14.93623077,14.8005,14.73306667,14.728875,14.73258824,14.69061111,14.73552632,14.90435,14.93780952,15.0565,15.23291304,4.559769231,4.550857143,4.7316,5.1879375,5.217588235,5.407944444,5.624526316,5.7441,5.822380952,5.9335,5.912043478,10.37646154,10.24964286,10.00146667,9.5409375,9.515,9.282666667,9.111,9.16025,9.115428571,9.123,9.320869565,12.90606901,14.37021429,6.494285714,7.875928571
b36,b,6,6,32,8,14,19,13,6,19,13,9.91191369,9.981944444,10.06390234,10.16544975,10.29973611,10.3374057,10.45159479,10.53770676,10.60364042,10.39947278,10.13567304,14.97178571,14.9766,14.922,14.96976471,15.13405556,15.16889474,15.3068,15.53295238,15.67022727,15.46565217,15.2415,5.281714286,5.317133333,5.5091875,5.741470588,5.885111111,5.980578947,6.13245,6.135190476,6.166272727,5.978521739,5.785416667,9.690071429,9.659466667,9.4128125,9.228294118,9.248944444,9.188315789,9.17435,9.397761905,9.503954545,9.487130435,9.456083333,12.93800792,14.77892857,6.786642857,7.992285714
